URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://DigitalSQR.github.io/TBPass-Gh/ValueSet/regimen-types-vs,0.1.0,draft,,RegimenTypesVS,Regimen Types ValueSet,"A ValueSet for Regimen Types.","StructureDefinition/regimen-medicationstatement","Internal"
http://DigitalSQR.github.io/TBPass-Gh/ValueSet/specimen-types-vs,0.1.0,draft,,SpecimenTypesVS,Specimen Types ValueSet,"A ValueSet for Specimen Types.","StructureDefinition/tb-pass-specimen","Internal"
http://DigitalSQR.github.io/TBPass-Gh/ValueSet/test-results-vs,0.1.0,draft,,TestResultsVS,Test Results ValueSet,"A ValueSet for Test Results.","StructureDefinition/lab-results-observation","Internal"
http://DigitalSQR.github.io/TBPass-Gh/ValueSet/test-types-vs,0.1.0,draft,,TestTypesVS,Test Types ValueSet,"A ValueSet for Test Types.","StructureDefinition/lab-results-observation","Internal"
http://DigitalSQR.github.io/TBPass-Gh/ValueSet/treatment-outcome-vs,0.1.0,draft,,TreatmentOutcomeVS,Treatment Outcome ValueSet,"A ValueSet for Treatment Outcomes.","StructureDefinition/treatment-outcome-observation,StructureDefinition/tb-patient-ips","Internal"
http://hl7.org/fhir/ValueSet/additional-instruction-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.95",SNOMEDCTAdditionalDosageInstructions,SNOMED CT Additional Dosage Instructions,"This value set includes all SNOMED CT Additional Dosage Instructions.","StructureDefinition/regimen-medicationstatement","SCT"
http://hl7.org/fhir/ValueSet/administration-method-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.97",SNOMEDCTAdministrationMethodCodes,SNOMED CT Administration Method Codes,"This value set includes some method codes from SNOMED CT - provided as an exemplar","StructureDefinition/regimen-medicationstatement","SCT"
http://hl7.org/fhir/ValueSet/administrative-gender,4.0.1,active,"2.16.840.1.113883.4.642.3.1",AdministrativeGender,AdministrativeGender,"The gender of a person used for administrative purposes.","StructureDefinition/tb-patient-ips,StructureDefinition/tb-pass-patient","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/approach-site-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.346",SNOMEDCTAnatomicalStructureForAdministrationSiteCodes,SNOMED CT Anatomical Structure for Administration Site Codes,"This value set includes Anatomical Structure codes from SNOMED CT - provided as an exemplar.","StructureDefinition/regimen-medicationstatement","SCT"
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/treatment-outcome-observation,StructureDefinition/ghana-tb-vital-signs,StructureDefinition/ghana-tb-observation,StructureDefinition/lab-results-observation,StructureDefinition/tb-problem","SCT"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,4.0.1,draft,"2.16.840.1.113883.4.642.3.238",CompositionAttestationMode,CompositionAttestationMode,"The way in which a person authenticated a composition.","StructureDefinition/tb-pass-composition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/composition-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.241",CompositionStatus,CompositionStatus,"The workflow/clinical status of the composition.","StructureDefinition/tb-pass-composition","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/condition-clinical,4.0.1,draft,"2.16.840.1.113883.4.642.3.164",ConditionClinicalStatusCodes,Condition Clinical Status Codes,"Preferred value set for Condition Clinical Status.","StructureDefinition/tb-problem","THO"
http://hl7.org/fhir/ValueSet/condition-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.161",Condition/Problem/DiagnosisCodes,Condition/Problem/Diagnosis Codes,"Example value set for Condition/Problem/Diagnosis codes.","StructureDefinition/regimen-medicationstatement","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/tb-problem","SCT"
http://hl7.org/fhir/ValueSet/condition-stage,4.0.1,draft,"2.16.840.1.113883.4.642.3.170",ConditionStage,Condition Stage,"Example value set for stages of cancer and other conditions.","StructureDefinition/tb-problem","SCT"
http://hl7.org/fhir/ValueSet/condition-stage-type,4.0.1,draft,"2.16.840.1.113883.4.642.3.171",ConditionStageType,Condition Stage Type,"Example value set for the type of stages of cancer and other conditions","StructureDefinition/tb-problem","SCT"
http://hl7.org/fhir/ValueSet/condition-ver-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.166",ConditionVerificationStatus,ConditionVerificationStatus,"The verification status to support or decline the clinical status of the condition or diagnosis.","StructureDefinition/tb-problem","THO"
